"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"सिकता","बालुका","रेत","Sand"
"सेतुः","जलबन्धः","पुल","Bridge"
"तपस्यारतः","तपः कुर्वन्","तपस्या में लीन","Performing penance"
"पितृचरणैः","तातपादैः","पिताजी के द्वारा","By father"
"क्लेश्यमानः","संताप्यमानः","व्याकुल किया जाता हुआ","Troubled"
"अधीतवान्","अध्ययनं कृतवान्","पढ़ा","(He) studied"
"कुटुम्बिभिः","परिवारजनैः","कुटुम्बियों द्वारा","By family members"
"ज्ञातिजनैः","बन्धुबान्धवैः","बन्धु-बान्धवों द्वारा","By paternal family members"
"गर्हितः","निन्दितः","अपमानित","Insulted"
"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"निःश्वस्य","दीर्घश्वासं त्यक्त्वा","लम्बी साँस छोड़कर","Exhaling"
"दुर्बुद्धिः","दुर्मतिः","दुष्ट बुद्धिवाला","Foolishness"
"परिधानैः","वस्त्रैः","कपड़ों से, पहनावों से","By dress"
"मार्गभ्रान्तः","पथभ्रष्टः","राह से भटका हुआ","Astray"
"उपैति","प्राप्नोति, समीपं गच्छति","जाता है, समीप जाता है","(He/She) goes near"
"तपश्चर्यया","तपसा","तपस्या के द्वारा","By performing penance"
"जलोच्छ्लनध्वनिः","जलोर्ध्वगतेः शब्दः","पानी के उछलने की आवाज","Sound of water"
"कल्लोलोच्छ्लनःध्वनिः","तरङ्गोच्छ्लनस्य शब्दः","तरंगों के उछलने की ध्वनि","Sound of splash of tides"
"कुर्वणाम्","कुर्वन्तम्","करते हुए","Performing"
"सहासम्","हासपूर्वकम्","हँसते हुए","Laughingly"
"सोत्प्रासम्","उपहासपूर्वकम्","खिल्ली उड़ाते हुए, चुटकी लेते हुए","Ridiculing"
"साट्टहासम्","अट्टहासपूर्वकम्","जोर से हँसकर","With a loud laughter"
"अट्टम्","अट्टालिकाम्","अटारी को","High building"
"अधिरोरोढुम्","उपरि गन्तुम्","चढ़ने के लिए","For going up"
"आञ्जनेयम्","हनुमन्तम्","अञ्जनि के पुत्र हनुमान को","To son of Anjani (Hanuman)"
"सविमर्शम्","विचारसहितम्","सोच-विचार कर","With thought"
"सवैलक्ष्यम्","सलज्जम्","लज्जापूर्वक","With shyness"
"वैदुष्यम्","पाण्डित्यम्","विद्वत्ता","Erudition"
"उन्मीलितम्","उद्घाटितम्","खोल दी","Opened (n.)"
