"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"भ्रान्तः","भ्रमयुक्तः","भ्रमित","Confused"
"क्रीडितुम्","खेलितुम्","खेलने के लिए","To play"
"केलिभिः","क्रीडाभिः","खेल द्वारा","By plays"
"कालं क्षेप्तुम्","समयं यापयितुम्","समय बिताने के लिए","To pass the time"
"त्वरमाणाः","त्वरां कुर्वन्तः त्वरयन्तः","शीघ्रता करते हुए","Hasteful"
"तन्द्रालुः","अलसः, अक्रियः","आलसी","Lazy"
"दृष्टिपथम्","दृष्टिमार्गम्","निगाह में","In vision"
"पुस्तकदासाः","पुस्तकानां दासाः","पुस्तकों के गुलाम","Slaves of books"
"उपाध्यायस्य","आचार्यस्य","गुरु के","Of the teacher"
"निष्कुटवासिनः","वृक्षकोटरनिवासिनः","वृक्ष के कोटर में रहने वाले","Residents of the tree hollow"
"आह्वानम्","आमन्त्रणम्","बुलावा","Calling"
"हठमाचरति","आग्रहपूर्वकं व्यवहारं कुर्वति सति","हठ करने पर","On showing stubbornness"
"मधुसंग्रहव्यग्राः","पुष्परससंकलनतत्पराः","पुष्प के रस के संग्रह में लगे हुए","Busy in collecting honey"
"भूयो भूयः","पुनः पुनः","बार-बार","Again and again"
"मिथ्यागर्वितेन","व्यर्थहङ्कारयुक्तेन","झूठे गर्व वाले","With false pride"
"चटकम्","पक्षी","चिड़िया","Sparrow"
"चञ्च्वा","चञ्चुपुटेन","चोंच से","By beak"
"आददानम्","ग्रह्णन्तम्","ग्रहण करते हुए को","The collecting"
"स्वादूनि","स्वादिष्टानि","स्वादयुक्त","Tasty"
"भक्ष्यकवलानि","भक्षणीयग्रासाः","खाने के लिए उपयुक्त कौर","Eatable"
"स्वकर्मव्यग्रः","स्वकीयकार्येषु तत्परः","अपने कार्य में संलग्न","Busy in own duty"
"अन्वेषयामि","अन्वेषणं करोमि","खोजता हूँ","I search"
"विनोदयितारम्","मनोरञ्जनकारिणम्","मनोरंजन करने वाले को","The amusing"
"पलायमानम्","धावन्तम्","भागते हुए","Running"
"अवलोकयत्","अपश्यत्","देखा","(He/She) saw"
"सम्बोधयत्","सम्बोधितवान्","सम्बोधित किया","(He/She) addressed"
"निदाघदिवसे","ग्रीष्मदिने","गर्मी के दिन में","On a summer day"
"अनुरूपम्","योग्यम्","उपयुक्त","Appropriate"
"कुक्कुरः","श्वा","कुत्ता","Dog"
"रक्षानियगकरणात्","सुरक्षाकार्यवशात्","रक्षा के कार्य में लगे होने से","Due to involvement in guarding"
"भ्रष्टव्यम्","पतितव्यम्","हटना चाहिए","Should be distracted"
"ईषदपि","अल्पमात्रम् अपि","थोड़ा-सा भी","Even a little bit"
"निषिद्धः","अस्वीकृतः","मना किया गया","Clandestine"
"भिग्नमनोरथः","खण्डितकामः","टूटी इच्छाओं वाला","With broken desires"
"कालक्षेपम्","समयस्य यापनम्","समय बिताना","To pass the time"
"तन्द्रालुतायाम्","तन्द्रालुजनस्य भावे, अलसत्वे","आलस्य में","In laziness"
"कुत्सा","घृणा, भर्त्सना","घृणाभाव","Distaste"
"विद्याव्यसनी","अध्ययनरतः","विद्या में रत रहने वाला","Studious"
"प्रथाम्","प्रसिद्धम्","ख्याति, प्रसिद्धि","Fame"
