Cube (a):
	Lateral Surface Area: $4a^2$
	Total Surface Area: $6a^2$
	Volume: $a_3$
	Diagonal: $\dfrac{\sqrt{{a^2}+{a^2}+{a^2}}}{\sqrt{3a^2}}$
Cuboid (l,b,h):
	Lateral Surface Area: $2h(l+b)$
	Total Surface Area: $2(lb+bh+lh)$
	Volume: $lbh$
	Diagonal: $\sqrt{{l^2}+{b^2}+{h^2}}$
Cylinder (r,h):
	Lateral Surface Area: $2{\pi}r(r+h)$
	Total Surface Area: $2{\pi}rh$
	Volume: ${\pi}{r^2}h$
Cone (r,l,h):
	Lateral Surface Area: ${\pi}rl$
	Total Surface Area: ${\pi}r(r+l)$
	Volume: $\dfrac{1}{3}{\pi}{r^2}h$
	$l = \sqrt{{r^2}+{h^2}}$
Sphere (r):
	Total Surface Area: $4{\pi}r^2$
	Volume: $\dfrac{4}{3}{\pi}{r^3}$
Hemisphere (r):
	Curved Surface Area: $2{\pi}r^2$
	Total Surface Area: $3{\pi}r^2$
	Volume: $\dfrac{2}{3}{\pi}{r^3}$
