"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"अधिष्ठाने","स्थाने","स्थान पर","At establishment"
"विभवक्षयात्","धनाभावात्","धन के अभाव के कारण","Due to loss of wealth"
"स्ववीर्यतः","स्वपराक्रमेण","अपने पराक्रम से","With own effort"
"लौहघटिता तुला","लौहनिर्मिता तुला","लोहे से बनी तराजू","Iron balance"
"निक्षेपः","न्यासः","धरोहर","Deposit"
"भ्रान्त्वा","भ्रमणं कृत्वा (देशाटन कृत्वा)","पर्यटन करके","After visit"
"त्वदीया","तव, भवदीया","तुम्हारी","Yours (f.)"
"ईदृशः","एतादृशः","ऐसा ही","Like this"
"एनम्","एतत्/एनम् च (पुंसि द्वितीयैकवचने उभे एव रूपे भवतः)","इसे, एतत् शब्द(पुं. द्विवचन, एकवचन में एतत्/एनम् दोनों ही रूप होते हैं)","This (m.)"
"आत्मीयम्","आत्मसम्बन्धि","अपना","Own"
"स्नानोपकरणसहस्तम्","स्नानसामग्री हस्ते यस्य सः, तम्","स्नान की सामग्री से युक्त हाथ वाला","Having paraphernalia"
"समर्पय","देहि","दो","Surrender"
"विवदमानौ","कलशं कुर्वन्तौ","झगड़ा करते हुए","Both of them"
"तारस्वरेण","उच्चस्वरेण","जोर से","Loudly"
"अवदन्","उक्तवन्तः","बोले","(They) said"
"अभिहितम्","कथितम्","कहा गया","Told"
"मद्वचः","मम वचनानि","मेरी बातें","My statement"
"आदितः","प्रारम्भतः","आरम्भ से","From the beginning"
"न्यवेदयत्","निवेदनमकरोत्","निवेदन किया","(He/She) requested"
"विहस्य","हसित्वा","हँसकर","Laughing"
"संबोध्य","बोधयित्वा","समझा बुझाकर","Addressing"
