"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"न्यवसत्","अवसत्","रहता था","lived"
"दुहिता","सुता","पुत्री","daughter"
"स्थाल्याम्","स्थालीपात्रे","थाली में","in a plate"
"खगेभ्यः","पक्षिभ्यः","पक्षियों से","from birds"
"समुड्डीय","उत्प्लुत्य","उड़कर","flying"
"स्वर्णपक्षः","स्वर्णमयः पक्षः","सोने का पंख","golden wing"
"रजतचञ्चुः","रजतमयः चञ्चुः","चाँदी की चोंच","silver beak"
"तण्डुलान्","अक्षतान्","चावलों को","rice grains"
"निवारयन्ती","वारणं कुर्वन्ती","रोकती हुई","stopping"
"मा शुचः","शोकं मा कुरु","दुःख मत करो","don’t worry"
"प्रोवाच","अकथयत्","कहा","said"
"प्रहर्षिता","प्रसन्ना","खुश हुई","delighted"
"प्रासादः","भवनम्","महल","palace"
"गवाक्षात्","वातायनात्","खिड़की से","from the window"
"सोपानम्","सोपानम्","सीढ़ी","staircase"
"अवतारयामि","अवतीर्णं करोमि","उतारता हूँ","bring down"
"आससाद","प्राप्नोत्","पहुँचा","reached"
"विलोक्य","दृष्ट्वा","देखकर","having seen"
"प्राह","उवाच","कहा","said"
"प्रातराशः","कल्यवर्तः","सुबह का नाश्ता","breakfast"
"व्याजहार","अकथयत्","कहा","uttered"
"परिवेषितम्","परिवेषणं कृतम्","परोसा गया","served"
"महार्हाणि","बहुमूल्यानि","बहुमूल्य","very precious"
"लुब्धा","लोभवशीभूता","लोभी","greedy (female)"
"निर्भर्त्सयन्ती","भर्त्सनां कुर्वन्ती","निन्दा करती हुई","scolding"
"पर्यत्यजत्","अत्यजत्","छोड़ दिया","cast away"
