Types of Passages
	Factual Passages: A collection of facts with a detailed, sequential description of a specific topic
		Length: Usually 300–450 words
		Purpose: Instructive and reportive
	Discursive Passages: Opinion/argument-based passages that require reasoning and logic
		Focus: Viewpoints, arguments, conclusions (not just facts)
		Note: Ideas may feel random or loosely connected—understand the overall message
	Question Formats
		Type 1: Direct written answers
		Type 2: Multiple Choice Questions (MCQs)
How to Approach Them for Answering
	Questions First Strategy: Read the questions before reading the passage (most passages)
		Why: Helps you spot keywords/data and find answers faster
	Handling Discursive Content: Read the full passage to understand the author’s viewpoint
		Look for: Main idea, tone, viewpoint, and a suitable title
		Use: Reasoning/logic (not guesswork)
	Navigating MCQs: Read every option carefully
		Tip: Options can be very similar—avoid rushing
		If unsure: Use elimination to remove clearly wrong choices first
	Tackling Vocabulary Questions: Replace the target word in the sentence with the options
		Pick: The option that fits best without changing the meaning
		Improve vocabulary: Daily reading + write new words in a notebook
	Writing Direct Answers: Keep answers concise and to the point
		Use: Your own words where possible
		Write: Complete sentences
		Stay relevant: Answer only what is asked
	Verification: Double-check the question after finding an answer
		Factual passages: Answers usually follow the same order as the questions
