"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"प्रष्टुम्","प्रश्नं कर्तुम्","प्रश्न करने / पूछने के लिए","To ask"
"प्रष्टव्यम्","प्रष्टुं योग्यम्","पूछने योग्य","To be asked"
"अशितस्य","भक्षितस्य","खाए हुए का","Of eaten"
"अणिष्ठः","लघिष्ठः, लघुतमः","अत्यन्त लघु अथवा सबसे छोटा","Smallest"
"अन्नमयम्","अन्नविकारभूतम्","अन्न से निर्मित","Made of food"
"आपोमयः","जलमयः","जल से परिणत","Made of water"
"तेजोमयः","अग्निमयः","अग्नि का परिणामभूत","Made of energy"
"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"अवधार्यम्","अवगन्तव्यम्","समझने योग्य","To be understood"
"विज्ञापयतु","प्रबोधयतु","समझाइए","Explain"
"भूयोऽपि","पुनरपि","एक बार और","Again"
"समुदीषति","समुत्तिष्ठति, समुद्याति, समुच्छलति","ऊपर उठता है","Goes up"
"सर्पिः","घृतम्, आज्यम्","घी","Butter oil"
"अश्यमानस्य","भक्ष्यमाणस्य, निगीर्यमाणस्य","खाए जाते हुए का","Of eating"
"उपदेशान्ते","प्रवचनान्ते","व्याख्यान के अन्त में","At end of preaching"
"तेजस्वि","तेजोयुक्तम्","तेजस्विता से युक्त","Glorious"
"नौ अधीतम्","आवयोः पठितम्","हम दोनों द्वारा पढ़ा हुआ","Learned by both of us"
