"Word","Antonym 1","Antonym 2","Antonym 3"
"Abundant","Scarce","Limited","Rare"
"Accept","Reject","Refuse","Decline"
"Active","Idle","Lazy","Inactive"
"Advance","Retreat","Withdraw","Recede"
"Alive","Dead","Lifeless","Deceased"
"Ancient","Modern","New","Recent"
"Arrive","Depart","Leave","Exit"
"Beautiful","Ugly","Unattractive","Hideous"
"Begin","End","Finish","Conclude"
"Brave","Cowardly","Timid","Fearful"
"Bright","Dull","Dim","Dark"
"Calm","Agitated","Restless","Excited"
"Careful","Careless","Negligent","Reckless"
"Cheap","Expensive","Costly","Dear"
"Clean","Dirty","Filthy","Unclean"
"Clever","Stupid","Foolish","Dull"
"Close","Open","Unlock","Unfasten"
"Comfort","Discomfort","Pain","Distress"
"Complete","Incomplete","Partial","Unfinished"
"Correct","Incorrect","Wrong","False"
"Create","Destroy","Demolish","Ruin"
"Dark","Bright","Light","Shiny"
"Day","Night","Darkness","Evening"
"Defeat","Victory","Triumph","Win"
"Easy","Difficult","Hard","Tough"
"Empty","Full","Filled","Occupied"
"Enemy","Friend","Ally","Companion"
"Expand","Contract","Shrink","Reduce"
"Fast","Slow","Sluggish","Leisurely"
"Fear","Courage","Bravery","Confidence"
"Famous","Unknown","Obscure","Unnoticed"
"Forgive","Punish","Blame","Condemn"
"Happy","Sad","Unhappy","Miserable"
"Healthy","Sick","Ill","Diseased"
"Honest","Dishonest","False","Deceitful"
"Huge","Tiny","Small","Minute"
"Important","Unimportant","Trivial","Minor"
"Increase","Decrease","Reduce","Diminish"
"Inside","Outside","External","Outer"
"Lazy","Active","Energetic","Hardworking"
"Love","Hate","Dislike","Detest"
"Near","Far","Distant","Remote"
"New","Old","Ancient","Used"
"Obey","Disobey","Defy","Ignore"
"Open","Close","Shut","Seal"
"Peace","War","Conflict","Fight"
"Polite","Rude","Impolite","Discourteous"
"Powerful","Weak","Feeble","Helpless"
"Rich","Poor","Needy","Destitute"
"Safe","Dangerous","Risky","Unsafe"
"Success","Failure","Defeat","Loss"
"Strong","Weak","Fragile","Frail"
"True","False","Wrong","Incorrect"
"Victory","Defeat","Loss","Failure"
"Visible","Invisible","Hidden","Unseen"
"Wise","Foolish","Stupid","Unwise"
"Young","Old","Aged","Elderly"
