"Word","Synonym 1","Synonym 2","Synonym 3"
"Abundant","Plentiful","Ample","Copious"
"Accurate","Correct","Precise","Exact"
"Achieve","Accomplish","Attain","Fulfil"
"Active","Energetic","Lively","Dynamic"
"Afraid","Scared","Frightened","Fearful"
"Angry","Furious","Irate","Annoyed"
"Answer","Reply","Response","Solution"
"Attract","Draw","Appeal","Entice"
"Avoid","Escape","Evade","Shun"
"Begin","Start","Commence","Initiate"
"Brave","Courageous","Fearless","Bold"
"Bright","Shining","Luminous","Radiant"
"Calm","Peaceful","Quiet","Serene"
"Careful","Cautious","Alert","Attentive"
"Change","Alter","Modify","Transform"
"Clean","Neat","Tidy","Spotless"
"Clever","Intelligent","Smart","Sharp"
"Close","Shut","Seal","Fasten"
"Complete","Finish","End","Conclude"
"Correct","Right","Accurate","Proper"
"Create","Make","Form","Produce"
"Dangerous","Risky","Hazardous","Unsafe"
"Decide","Determine","Choose","Resolve"
"Defeat","Overcome","Beat","Conquer"
"Delicious","Tasty","Yummy","Flavourful"
"Describe","Explain","Illustrate","Depict"
"Difficult","Hard","Tough","Challenging"
"Dirty","Unclean","Messy","Filthy"
"Easy","Simple","Effortless","Smooth"
"Empty","Vacant","Hollow","Blank"
"Enjoy","Like","Relish","Delight"
"Famous","Well-known","Popular","Renowned"
"Fast","Quick","Rapid","Swift"
"Fear","Dread","Terror","Anxiety"
"Finish","Complete","End","Conclude"
"Friendly","Kind","Amiable","Pleasant"
"Funny","Humorous","Amusing","Comical"
"Happy","Joyful","Cheerful","Glad"
"Help","Assist","Aid","Support"
"Honest","Truthful","Sincere","Upright"
"Hurt","Injure","Wound","Damage"
"Important","Significant","Essential","Vital"
"Increase","Rise","Grow","Expand"
"Lazy","Idle","Inactive","Sluggish"
"Love","Affection","Adore","Fondness"
"Neat","Clean","Tidy","Orderly"
"Normal","Usual","Common","Regular"
"Obey","Follow","Comply","Respect"
"Old","Ancient","Aged","Elderly"
"Quick","Fast","Swift","Rapid"
"Quiet","Silent","Calm","Still"
"Rich","Wealthy","Affluent","Prosperous"
"Safe","Secure","Protected","Harmless"
"Sad","Unhappy","Sorrowful","Depressed"
"Strong","Powerful","Sturdy","Mighty"
"Teach","Educate","Instruct","Train"
"True","Correct","Accurate","Genuine"
"Ugly","Unattractive","Hideous","Awful"
"Use","Employ","Utilise","Apply"
"Victory","Triumph","Success","Win"
"Weak","Feeble","Fragile","Frail"
"Wise","Intelligent","Clever","Sensible"
"Wrong","Incorrect","False","Mistaken"
