"Word","Meaning 1","Meaning 2"
"Bow","To bend forward","A weapon for shooting arrows"
"Lead","To guide","A type of metal"
"Tear","To rip","A drop from the eye"
"Wind","Moving air","To twist or turn"
"Read","Present tense of read","Past tense of read"
"Row","A line","An argument"
"Close","Shut","Near"
"Desert","Abandon","Dry, sandy land"
"Object","A thing","To oppose"
"Minute","Very small","Sixty seconds"
"Conduct","Behaviour","To carry out"
"Content","Satisfied","Subject matter"
"Invalid","Not correct","A sick or disabled person"
"Refuse","Reject","Garbage or waste"
"Produce","To create","Fruits and vegetables"
"Polish","To make shiny","Related to Poland"
"Present","Gift","Current time"
"Contract","An agreement","To shrink"
"Entrance","A way in","To delight or enchant"
"Excuse","A reason","To forgive"
"Live","To exist","Broadcast (adjective)"
"Use","To employ","Purpose"
"Permit","Allow","An official document"
"Project","To plan","A task or assignment"
"Record","To store data","A written account"
"Resume","To continue","A job profile (CV)"
"Subject","Topic","To bring under control"
"Survey","To inspect","A detailed study"
"Attribute","A quality","To give credit to"
