Cell
	Basic structural & functional unit of life, capable of performing all essential life processes. Hence, it is called the fundamental unit of life
	Cell is building block of life
	\img"cell.png"
Discoveries 
	Robert Hooke (1665) = Dead cell in cork
	Antoine Van Leeuwenhoek (1674) = Living cell in pond water
	Robert Brown (1831) = Nucleus
	Purkinje (1839) = Protoplasm (living part of cell that is nucleus plus cytoplasm
Cell Theory 
	Schleiden (1838) = All plants are made up of cells
	Schwann (1839) = All animals are made up of cells
	Rudolf Virchow (1855) = new cells arrive from pre-existing cells
	All living things are made up of cells
	Cells are the basic unit of life
	new cells arrive from pre-existing cells
Life classified on basis of cell
	Number
		Unicellular 
		Multicellular
	Shape
	Size
		Smallest
			in world : Mycoplasm
			in human : Sperm cell
		Largest
			in world : Ostrich egg
