"गण का नाम","गण की धातु (प्रमुख)","इस गण की प्रमुख धातुएँ","कुल धातुओं की संख्या"
<<<<<<< HEAD
"भ्वादिगण","भू","भू, रक्ष्, नम्, सद्, घ्रा, श्रु, लभ्, सह्, कम्प्, हस्, वद्, गम्, स्था, स्मृ, वस्, वृध्, याच्, हृ, पठ्, पच्, दृश्, पा, जि, सेव्, मुद्, नी, त्यज्, लिख्, अस्, दा, अर्च्, व्रज्, तप्, शुच्, भज्, यज्, शुभ्, वृत्","1035"
"अदादिगण","अद्","अद्, ब्रू, हन्, पा, विद्, दा, धा","72"
"जुहोत्यादिगण","हु","हु, दा, धा, जु","24"
"दिवादिगण","दिव्","दिव्, क्रीड्, नृत्, दीव्य्","240"
"स्वादिगण","स्वद्","सु, चि, शक्, आप्, स्वद्, मुच्, पच्, भज्","35"
"रुधादिगण","रुध्","रुध्, भिद्, छिद्, युज्","157"
"तुदादिगण","तुद्","तुद्, इष्, मिल्, सिञ्च, विद्, विश्, प्रच्छ्, मुञ्च्, भिद्, नुद्, कुद्","25"
"तनादिगण","तनु","तनु, कृ, क्षण्, क्षिप्","10"
"क्रयादिगण","क्री","क्री, नी, जी","61"
"चुरादिगण","चुर्","चुर्, भक्ष्, गण्, पाल्, नश्, जन्, चिन्त्, कथ्, स्मर्, पूज्","411"
=======
"भ्वादिगण","भू","भू, गम्, पठ्, लिख्, नय्, पच्, हस्","1035"
"अदादिगण","अद्","अद्, हन्, विद्, दा, धा","72"
"जुहोत्यादिगण","हु","हु, दा, धा, जु","24"
"दिवादिगण","दिव्","दिव्, क्रीड्, नृत्, दीव्य्","240"
"स्वादिगण","स्वद्","स्वद्, मुच्, पच्, भज्","35"
"रुधादिगण","रुध्","रुध्, भिद्, छिद्, युज्","157"
"तुदादिगण","तुद्","तुद्, भिद्, नुद्, कुद्","25"
"तनादिगण","तन्","तन्, क्षण्, क्षिप्","10"
"क्रयादिगण","क्री","क्री, नी, जी","61"
"चुरादिगण","चुर्","चुर्, चिन्त्, कथ्, स्मर्, पूज्","411"
>>>>>>> f30acb488a60b51547bb36631a3f7afbfa08980e
