Motion: Change in Coordinates of an object with time.
	Uniform motion: No acceleration
		Straight Path: distance time graph will be straight line
			S: Speed
			Distance: the area under Velocity and time graph.
			T: Time
			V: Velocity
			S = VT
		Circular Path:
			VT = 2πr
	Non-uniform Motion: Acceleration/retardation involved
		Straight Path: distance time graph will be parabolic (curve: shape of earth orbit)
			Speed
			Distance: the area under Velocity and time graph.
			Time
			Acceleration: velocity time graph will be straight line
			$V_{avg} = (V_{f} −V_{i})/2$
			$AT = V_{f} - V_{i}$
			$2AS = V_{f2} - V_{i2}$
