"Platform","BestFor","Free","Embeddable","Physics","Chemistry","Biology","WebsiteURL"
"GeoGebra","Math & Geometry","Yes","Yes","Limited","No","No","https://www.geogebra.org"
"PhET Interactive Simulations","Interactive science simulations","Yes","Yes","Yes","Yes","Yes","https://phet.colorado.edu"
"CK-12 Foundation","Full science curriculum + practice","Yes","Yes","Yes","Yes","Yes","https://www.ck12.org"
"Concord Consortium","High-fidelity science models","Yes","Limited","Yes","Yes","Yes","https://concord.org"
"Desmos","Math & science graphs/activities","Yes","Yes","Indirect","Indirect","Indirect","https://www.desmos.com"
"LabXchange","Virtual labs & pathways","Yes","Limited","Yes","Yes","Yes","https://www.labxchange.org"
"Algodoo","Physics sandbox simulation","Yes","No","Yes","No","No","https://www.algodoo.com"
"Polypad (Amplify)","Virtual math manipulatives (KG–5)","Yes","Yes","No","No","No","https://polypad.amplify.com"
"Mathigon","Interactive math stories & games","Yes","Limited","No","No","No","https://mathigon.org"
"Wolfram Demonstrations Project","Interactive math & science demos","Yes","Yes","Yes","Yes","Limited","https://demonstrations.wolfram.com"
"Math Is Fun","Visual math tools & interactives","Yes","Limited","No","No","No","https://www.mathsisfun.com"
