The rules of heredity determine the process by which traits & characteristics are reliably inherited.
Inherited Traits
	A child bears all the basic features of a human being.
	But it does not look exactly like its parents shows a great deal of variation.
Rules for the inheritance of Traits - Mendel's contribution
	Rules for inheritance of such traits in human beings are related to the fact that both father & mother contribute practically equal amounts of genetic material.
	This means that each trait can be influenced by both paternal & maternal DNA.
	Thus, for each trait there will be 2 versions in each child.
	Mendel worked out main rules of such inheritance & it is interesting to look at some of his experiments from more than a century ago.
	Mendel used a number of contrasting visible characters of garden pea-round/wrinkled seeds, tall/short plants, white/violet flowers & so on.
	He took pea plants with different characteristics, a tall plant & a short plant, produced progeny by crossing them & calculated the percentage of tall or short progeny.
	In first place there were no halfway characteristics in this first generation or F1 progeny-no medium-height plants. All plants were tall.
	This meant that only one of the parental traits was seen, not some mixture of 2
	Next question was, were the tall plants in the F1 generation exactly same as tall plants of parental generation.
	Mendelian experiments test this by getting both the parental plants & there F1 tall plants to reproduce by self pollination.
	The progeny of parental plants are all tall.
	However, in 2nd generation or F2 progeny of F1 tall plants are not all tall, one quarter of them are short.
	This indicates that both tallness & shortness traits were inherited in F1 plant but only tallness trait was expressed.
	This led to Mendel to propose that 2 copies of factors (now called genes) controlling traits are present in sexually reproducing organisms.
	In this explanation both TT & Tt are tall plants while only tt is short plant.
	A single copy of T is enough to make plant tall while both copies have to be tt for plant to be short.
	Traits like 'T' are called dominant traits while those that behave like 't' are called recessive traits.
	They are all tall & have round seeds.
	When 2 round seeds are used then dominant traits.
	Mendelian experiment will find that new F2 progeny are tall plants with round seeds & some were short plants with wrinkled seeds.
	However, there would also be some F2 progeny showed new combinations.
	Some of them would be tall but have wrinkled seeds while others would be short but have round seeds.
	Thus, tall/short trait & round seed/wrinkled seed trait are independently inherited
How do these Traits get Expressed
	Section of DNA that provides information for one protein is called gene for that protein.
	Plant have harmones that can trigger growth.
	Plant height depends on amount of a particular plant hormone.
	Consider now an enzyme that is important for this process.
	If enzyme works efficiently, hormone will be made & plant will be tall.
	If gene for that enzyme has an alteration that makes enzyme less efficient, amount of hormone will be less & plant will be short.
	Genes control characteristics or traits
	If progeny plants inherited a single whole gene from each parent, then 2 characteristics, 'R' & 'r' would then be linked to each other & cannot be independently inherited.
	This is explained by the fact that each gene set is present not as a single long thread of DNA, but as separate independent pieces each called a chromosome.
	When 2 germ cells combine, they will restore the normal no of chromosomes in progeny, ensures stability of DNA of species.
	Such a mechanism of inheritance explains the results of Mendel experiments, & is used by all sexually reproducing organisms.
Sex Determination
	Some rely entirely on environmental cues
	Thus, some animals like a few reptiles, temp at which fertilised eggs are kept determines whether animal fertilised eggs will develop as male or female.
	In other animals, such as snails, individuals can change sex, indicating that sex is not genetically determined.
	In human beings, genes inherited from our parents decide whether that person we will be boy or girl.
	Most human chromosomes have a maternal & a paternal copy & we have 22 such pairs.
	But one pair, called sex chromosomes, is odd in not always being a perfect pair.
	women are XX & men are XY
	All children will inherit an X chromosome from their mother regardless of whether they are boys or girls.
	Thus, sex of children will be determined by what they inherit from their father.
	Child inherits X chromosome from her father will be a girl & one who inherits Y chromosome from him will be a boy.
