अव्यय (Indeclinables): वे शब्द जो लिंग/वचन/विभक्ति के अनुसार रूप नहीं बदलते, अव्यय कहलाते हैं। कई अव्यय उपसर्ग के रूप में प्रयोग किए जाते हैं।
निपात (Particles)
	च: and - रामः च सीता च गच्छतः।
	वा: or - जलं वा क्षीरं वा पिब।
	अपि: also, even - अहम् अपि गच्छामि।
	एव: only, indeed - स एव राजा।
	तु: but, however - स गच्छति, तु अहं तिष्ठामि।
	हि: indeed, for - सत्यं हि जयति।
	न: not - अहं न गच्छामि।
	किंतु: but, however - स इच्छति किंतु न शक्नोति।
	खलु: indeed, certainly - एतत् खलु सत्यं।
	नूनम्: surely, certainly - नूनं स आगच्छति।
	अथ: then, now - अथ कथा आरभ्यते।
	स्म: (past narrative particle) - स स्म गृहे वसति।
	नु: (interrogative particle) - किम् नु त्वं जानासि?
	इति: thus, “quotation end” - ‘गच्छ’ इति स उवाच।
	इव: like, as if - सिंह इव धावति।
देशवाचक अव्यय (Place)
	अत्र: here - अत्र वसामि।
	तत्र: there - तत्र गच्छ।
	इह: here, in this world - इह सुखं लभते।
	कुत्र: where? - कुत्र गच्छसि?
	यत्र: where/wherever - यत्र रामः तत्र सीता।
	तत्रैव: just there - तत्रैव तिष्ठ।
	सर्वत्र: everywhere - सर्वत्र जलं अस्ति।
कालवाचक अव्यय (Time)
	अद्य: today - अद्य विद्यालयं गच्छामि।
	ह्यः: yesterday - ह्यः अहं आगतः।
	श्वः: tomorrow - श्वः मिलामः।
	इदानीम्: now - इदानीं लिख।
	तदा: then - तदा स हसति।
	कदा: when? - कदा आगच्छसि?
	सदा: always - सदा सत्यं वद।
	कदाचित्: sometimes - कदाचित् वर्षति।
	ततः: thereafter, from there - ततः गृहं गच्छामि।
प्रकार/रीति-वाचक अव्यय (Manner)
	यथा: as, just as - यथा गुरुः वदति तथा कुरु।
	तथा: thus, so - तथा भवतु।
	एवं: thus, in this way - एवं लिख।
	कथम्: how? - कथं गच्छसि?
	शीघ्रम्: quickly - शीघ्रं आगच्छ।
	चिरम्: for a long time - चिरं तिष्ठ।
संयोजक/संबंधसूचक युग्म (Correlatives)
	यदा … तदा: when … then - यदा वर्षति तदा शीतं भवति।
	यथा … तथा: as … so - यथा बीजं तथा फलम्।
	यत्र … तत्र: where … there - यत्र धर्मः तत्र जयः।
	यदि … तर्हि: if … then - यदि पठसि तर्हि विजयं प्राप्स्यसि।
	अपि चेत् … तथापि: even if … still - अपि चेत् क्लेशः, तथापि धैर्यम्।
	(नोट: उपसर्ग भी अव्यय-प्रकार में आते हैं; यह फ़ाइल मुख्यतः निपात/क्रियाविशेषण अव्ययों के लिए है।
