"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"ह्रियमाणाम्","नीयमानाम्","ले जाई जाती / अपहरण की जाती हुई","Being kidnapped"
"राक्षसेन्द्रेण","दानवपतिना","राक्षसों के राजा द्वारा","By the king of demons"
"परदाराभिमर्शनात्","परस्त्रीस्पर्शात्","पराई स्त्री के स्पर्श से","From touching the other's wife"
"विगर्हयेत्","निन्द्यात्","निन्दा करनी चाहिए","(He/She) may criticize"
"धन्वी","धनुर्धरः","धनुर्धर","Archer"
"कवची","कवचधारी","कवच धारण किए हुए","Armed"
"शरी","बाणधरः","बाण को लिए हुए","Holding arrows"
"व्याजहार","अकथयत्","कहा","(He/She) said"
"निवर्तय","वारणं कुरु","मना करो, रोको","(You) stop"
"व्यपाहरत्","उत्खातवान्","उखाड़ दिया","Removed"
"व्रणान्","प्रहारजनितस्फोटान्","प्रहार (चोट) से होने वाले घावों को","Wounds"
"बभञ्ज","भग्नं कृतवान्","तोड़ दिया","Broke"
"पतगेश्वरः","जटायुः","जटायु (पक्षिराज)","The king of birds"
"भग्नधन्वा","भग्नः धनुः यस्य सः","टूटे हुए धनुष वाला","Holding broken arch"
"हताश्वः","हताः अश्वाः यस्य सः","मारे गए घोड़ों वाला","Whose horses are dead"
"अभिजघान","आक्रन्तवान्","हमला किया","Attacked"
"आशु","शीघ्रम्","शीघ्र ही","Quickly"
"तुण्डेन","मुखेन, चञ्च्वा","चोंच के द्वारा","By beak"
"खगाधिपः","पक्षिराजः","पक्षियों का राजा","King of birds"
"अरिन्दमः","शत्रुदमनः, शत्रुनाशकः","शत्रुओं को नष्ट करने वाला","Destroyer of enemies"
