Pastoralism
	Pastoralists are people who depend on animals for their livelihood
	They move from one place to another in search of pasture and water
	This movement is called nomadism

Types of Pastoralists
	Mountain pastoralists
		Gujjars and Bakarwals of Jammu and Kashmir
		Gaddis of Himachal Pradesh
		Bhotiyas of Uttarakhand
	Plateau pastoralists
		Dhangars of Maharashtra
		Gollas of Andhra Pradesh
		Banjaras of Central India
	Desert pastoralists
		Raikas of Rajasthan

Life of Pastoralists
	They follow seasonal movement
	In summer they move to highlands
	In winter they come down to plains
	They depend on milk, meat, wool, and animals for transport

Colonial Rule and Pastoralists
	British wanted to control grazing lands
	They wanted land for
		Agriculture
		Plantations
		Forests
		Pastoral lands were reduced

Forest Acts
	Forest Act $1865$
	Forest Act $1878$
	Forest Act $1927$
		Grazing in forests was restricted
		Pastoralists needed permits
		Many were fined or punished

Grazing Tax
	British introduced grazing tax
	Pastoralists had to pay to graze animals
	This increased their burden

Waste Land Rules
	British considered grazing lands as wasteland
	Lands were given to farmers and planters
	Pastoralists lost their traditional routes

Criminal Tribes Act
	Some pastoral groups were labeled as criminals
	They were forced to live in fixed villages
	Their movement was controlled

Impact on Pastoralists
	Grazing lands decreased
	Animals became weak
	Livelihood was affected
	Many became poor

Pastoralism in Africa
	Maasai lived in Kenya and Tanzania
	They depended on cattle
	Colonial government took their land
	Grazing areas were reduced

Changes in Maasai Life
	Maasai lost grazing lands
	They were forced into small reserves
	They faced poverty and starvation

Resistance by Pastoralists
	Pastoralists protested against taxes
	They resisted forest laws
	They continued migration secretly

Pastoralism after Independence
	Grazing lands remained limited
	Governments tried to modernize animal rearing
	Pastoralists adapted to new conditions
