"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"निनादय","नितरां वादय","गुञ्जित करो, बजाओ","Play (the musical instrument)"
"मृदुं","चारु, मधुरं","कोमल","Melodious"
"ललितनीतिलीनाम्","सुन्दरनीतिसंलग्नाम्","सुन्दर नीति में लीन","Merged in nice rules"
"मञ्जरी","आम्रकुसुमम्","आमपुष्प","Blossom of mango tree"
"पिञ्जरीभूतमालाः","पीतपङ्क्तयः","पीले वर्ण से युक्त पंक्तियाँ","Yellow rows"
"लसन्ति","शोभन्ते","सुशोभित हो रही हैं","Looking magnificent"
"इह","अत्र","यहाँ","Here"
"सरसाः","रसपूर्णा","मधुर","Juicy"
"रसालाः","आम्राः","आम के पेड़","Mango trees"
"कलापाः","समूहाः","समूह","Groups"
"काकली","कोकिलानां ध्वनिः","कोयल की आवाज","Sound of cuckoo birds"
"सनीरे","सजले","जल से पूर्ण","Full of water"
"समीरे","वायौ","हवा में","In the wind"
"कालिन्दात्मजायाः","यमुनायाः","यमुना नदी के","Of the river Yamuna"
"स्वानीरतीरे","वेतसयुक्ते तटे","बेंत की लता से युक्त तट पर","On the shore with bamboos"
"नताम्","नतिप्राप्तम्","झुकी हुई","The bent"
"मधुमाधवीनाम्","मधुमाधवीलतानाम्","मधु मालती लताओं का","Of Malti creepers"
"ललितपल्लवे","मनोहरपल्लवे","मन को आकर्षित करने वाले पत्ते","On an attractive leaf"
"पुष्पपुञ्जे","पुष्पसमूहे","पुष्पों के समूह पर","On the bunch of flowers"
"मलयमारुतोच्चुम्बिते","मलयानिलसंस्पृष्टे","चन्दन वृक्ष की सुगन्धित वायु से स्पर्श किये गये","Full of fragrance of sandal tree"
"मञ्जुकुञ्जे","शोभनलताविताने","सुन्दर लताओं से आच्छादित स्थान","In the summer house"
"स्वनन्ती","ध्वनिं कुर्वतीम्","ध्वनि करती हुई","Creating sound"
"तान्ति","पङ्क्तिम्","समूह को","The row"
"प्रेक्ष्य","दृष्ट्वा","देखकर","Seeing"
"मलिनाम्","कृष्णवर्णाम्","मलिन","The black"
"अलीनाम्","भ्रमराणाम्","भ्रमरों के","Of drones"
"सुमम्","कुसुमम्","पुष्प को","The flower"
"शान्तशीलम्","शान्तियुक्तम्","शान्ति से युक्त","Peaceful"
"उच्चलत्","ऊर्ध्वं गच्छत्","उछलते हुए ऊपर उठते","Go up"
"कान्तसलिलम्","मनोहरजलम्","स्वच्छ जल","Clear water"
"सलीलम्","क्रीडासहितम्","खेल-खेल के साथ","In a playful manner"
"आकर्ण्य","श्रुत्वा","सुनकर","Listening"
