Introduction
	All living organisms respond to environmental changes.
	Such changes are called stimuli in biology.
	Stimuli include light, heat, touch, sound etc.
	Response to stimuli ensures survival of organisms.
	Responses may be movement or chemical changes.
	Control means regulation of body activities.
	Coordination means working together of body parts.
	Both are essential for proper functioning of body.
	Multicellular organisms need specialized systems.
	Simple organisms show basic response only.
	Animals have well-developed control systems.
	Plants show control through chemical substances.
	Nervous system provides fast coordination in animals.
	Endocrine system provides slow chemical control.
	Different systems work together for proper response.
	Receptors detect changes in environment.
	Effectors perform actions like muscles or glands.
	Stimulus-response mechanism maintains body balance.
	Coordination helps organisms adapt to surroundings.
	Without control system, survival becomes difficult.
Animals – Nervous System
	Nervous system controls and coordinates body activities.
	Made up of specialized cells called neurons.
	Neurons are structural and functional units.
	They transmit information as electrical impulses.
	Nervous system provides quick response to stimuli.
	It includes brain, spinal cord and nerves.
	Receptors receive signals from environment.
	Sensory neurons carry impulses to CNS.
	Motor neurons carry impulses to muscles/glands.
	Synapse is junction between two neurons.
	Neurotransmitters help transfer impulses across synapse.
	Nervous coordination is faster than hormonal control.
	What happens in Reflex Actions?
		Reflex action is sudden involuntary response.
		It occurs without conscious thinking of brain.
		Controlled mainly by spinal cord.
		Helps body respond quickly to harmful stimuli.
		Example: withdrawing hand from hot object.
		Reflex arc is pathway of nerve impulses.
		Stimulus received by sensory neuron.
		Then signal goes to spinal cord.
		Motor neuron sends response to effector.
		Effectors produce immediate action.
		Reflex actions protect body from injury.
		They reduce load on brain processing.
	Human Brain
		Brain is main control centre of body.
		Located in cranial cavity inside skull.
		Protected by meninges and cerebrospinal fluid.
		Divided into forebrain, midbrain and hindbrain.
		Forebrain controls thinking and voluntary actions.
		Cerebrum is largest part of brain.
		It controls intelligence, memory and reasoning.
		Midbrain controls reflex movements of head.
		Hindbrain includes cerebellum and medulla.
		Cerebellum maintains balance and posture.
		Medulla controls involuntary actions.
		Examples: heartbeat, breathing, digestion.
	How are these Tissues Protected?
		Brain is protected by strong bony skull.
		Spinal cord is protected by vertebral column.
		Both are covered by three membranes.
		These membranes are called meninges.
		Cerebrospinal fluid acts as shock absorber.
		It protects brain from mechanical injuries.
		Proper protection ensures safe functioning.
	How does the Nervous Tissue cause Action?
		Collects information and sends it around body.
		Processes information and makes decisions.
		Then sends instructions to muscles or glands.
		When action or movement is needed, muscles work.
		Muscle fibres move when nerve impulse reaches them.
		Muscle cells change shape by contraction.
		This happens due to special proteins.
		Muscle cells are specialized for movement.
		Protein arrangement changes cell shape and form.
Coordination in Plants
	Plants show two types of movement.
	One dependent on growth.
	Another independent of growth.
	Immediate Response to Stimulus
		Fast kind of movement such as touch-me-not plant.
		No growth involved but plant part actually moves.
		Movement occurs due to changes in cell pressure.
		Information about touch is communicated.
		Plants use electro-chemical means for communication.
		Information moves from cell to cell.
		Plant cells change shape by changing water amount.
	Movement Due to Growth
		Most commonly plants respond by growing.
		Environmental triggers include light and gravity.
		Plants grow in particular directions.
		These directional growth movements are called tropisms.
		Growth towards stimulus is positive tropism.
		Growth away from stimulus is negative tropism.
		Growth of shoot towards light is phototropism.
		Growth of roots downward due to gravity is geotropism.
		Cells cannot continuously create electrical impulses.
		Plants use chemical communication instead.
		Auxin hormone helps growth in plants.
		Auxin accumulates on shaded side of stem.
		Cells on shaded side grow faster.
		This bends shoot towards light.
		Gibberellins help growth of stem.
		Cytokinins promote cell division.
		Abscisic acid inhibits growth.
		It also causes wilting of leaves.
Hormones in Animals
	If body relied only on electrical impulses, coordination would be limited.
	Chemical signals are needed for slower long-lasting changes.
	Hormones are chemical messengers.
	Adrenaline is secreted directly into blood.
	It is carried to different body parts.
	Target organs contain special tissues.
	Adrenaline prepares body for emergency situations.
	Heartbeat increases during stress or fear.
	More oxygen reaches muscles.
	Blood supply to digestive system reduces temporarily.
	Blood is diverted to skeletal muscles.
	Breathing rate also increases.
	Hormones act as second method of coordination.
	They maintain balance inside body.
	Thyroxine, pituitary hormones and insulin are important hormones.
