"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"वित्तम्","धनम्","धन, ऐश्वर्य","Money"
"वृत्तम्","आचरणम्","आचरण, चरित्र","Conduct"
"अक्षीणः","न क्षीणः, सम्पन्नः","नष्ट न हुआ","Not exhausted"
"धर्मसर्वस्वम्","कर्तव्यसारः","धर्म (कर्तव्यबोध) का सब कुछ","Gist of righteousness"
"प्रतिकूलानि","विपरीतानि","अनुकूल नहीं","Aversive"
"तुष्यन्ति","तोषम् अनुभवन्ति","सन्तुष्ट होते हैं","Become satisfied"
"वक्तव्यम्","कथनीयम्","कहना चाहिए","Worth saying"
"वारिवाहाः","मेघाः","जल वहन करने वाले बादल","Clouds"
"विभूतयः","समृद्धयः","सम्पत्तियाँ","Riches"
"गुणयुक्तः","गुणवान्, गुणसम्पन्नः","गुणों से युक्त","Meritorious"
"अगुणैः","गुणरहितैः","गुणहीनों से","With people without attributes"
"आरम्भगुर्वी","आदौ दीर्घा","आरम्भ में लम्बी","Bigger in the beginning"
"क्षयिणी","क्षयशीला","घटती स्वभाव वाली","Reducing"
"वृद्धिमती","वृद्धिम् उपगता","बढ़ती हुई, लम्बी होती हुई","Increasing"
"पूर्वार्द्धपरार्द्धभिन्ना","पूर्वार्द्धेन परार्द्धेन च पृथग्भूता","पूर्वाह्ण और अपराह्ण (छाया) की तरह अलग-अलग","Different"
"खलसज्जनानाम्","दुर्जनसज्जनानाम्","दुष्ट और सज्जन के","Of bad and good people"
"महीमण्डलमण्डनाय","पृथिवीमण्डलालङ्करणाय","पृथ्वी को सुशोभित करने के लिए","For emblazoning the earth"
"मरालैः","हंसैः","हंसों से","With swans"
"विप्रयोगः","वियोगः","अलग होना","Separation"
"गुणज्ञेषु","गुणज्ञातृषु जनेषु","गुणों को जानने वालों में","Among connoisseuss"
"आस्वाद्यतोयाः","स्वादनीयजलसम्पन्नाः","स्वादयुक्त जल वाली","Filled with tasty water"
"आसाद्य","प्राप्य","पाकर","Reaching"
"अपेयाः","न पेयाः, न पानयोग्याः","न पीने योग्य","Undrinkable"
