"लकार का नाम","प्रकार (काल / भाव)","अर्थ / प्रयोग","सामान्य पहचान"
"लट् लकार","वर्तमान काल","अभी होने वाला कार्य","भवति, गच्छति"
"लङ् लकार","भूतकाल (अनद्यतन)","आज से पहले का कार्य","अभवत्, अगच्छत्"
"लिट् लकार","भूतकाल (परोक्ष)","सुना हुआ भूतकाल","बभूव"
"लुट् लकार","भविष्यत् काल (निकट)","शीघ्र होने वाला कार्य","भविता"
"लृट् लकार","भविष्यत् काल (सामान्य)","आगे होने वाला कार्य","भविष्यति"
"लोट् लकार","आज्ञार्थक","आदेश / निवेदन","भवतु, गच्छ"
"लिङ् लकार","विधिलिङ्, आशीर्लिङ्","इच्छा / सम्भावना","भवेत्"
"लुङ् लकार","भूतकाल (सामान्य)","अनिश्चित भूतकाल","अभूत्"
"लृङ् लकार","भविष्यत् (संभाव्य)","होता तो होता","अभविष्यत्"
"लेट् लकार","वैदिक प्रयोग","वेदों में आदेश","भवात्"
