"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"समेषाम्","सर्वेषाम्","सब का","Over all"
"पुष्णाति","पोषणं करोति","पुष्ट करता है","Nurtures"
"अजातः शिशुः","अनुत्पन्नजातकः","अजन्मा शिशु","Unborn child"
"कुक्षौ","गर्भे","गर्भ में","In womb"
"जलप्लावनैः","जलौघैः","बाढ़ से","By floods"
"वात्याचक्रैः","वातचक्रैः","आँधी, बवंडर","By windstorms"
"लोकमङ्गलाशंसिनः","समाजकल्याणकामाः","जनता के कल्याण को चाहने वाले","Well wisher of the society"
"श्रोत्ररसायनम्","कर्णामृतम्","कान को अच्छा लगने वाला","Nector for ears"
"गिरिनिर्झराः","पर्वतानां प्रपाताः","पहाड़ों से निकलने वाले झरने","Spring falls"
"यन्त्रागाराणाम्","यन्त्रालयानाम्","कारखानों के","Of miles"
"अपेयम्","पातुम् अयोग्यम्","न पीने योग्य","Undrinkable"
"वृक्षकर्तनात्","वृक्षाणां उच्छेदात्","पेड़ों के काटने से","From cutting trees"
"देवायतनम्","देवालयः, मन्दिरम्","मन्दिर","Temple"
"स्थलमलापनोदिनः","भूमिमलापसारिणः","भूमि की गन्दगी को दूर करने वाले","Removers of the garbage from the Earth"
