"Original Word","Sanskrit (Given)","Hindi Meaning","English Meaning"
"धेनुः","गौः","गाय","Cow"
"मन्दस्वरेण","निम्नस्वरेण","धीमे आवाज़ में","In low volume"
"मनोहरः","आकर्षकः","मनमोहक","Attractive"
"विरम","तिष्ठ","रुको","Stop"
"जिह्वालोलुपताम्","रसनालोभनम्","जीभ का लालच","Fascination of tongue"
"अक्षमः","असमर्थः","असहाय","Incapable"
"धर्मयात्राम्","तीर्थयात्राम्","धार्मिक यात्रा","Pilgrimage"
"सेटकम्","एकलिटरमितम्","एक लीटर","One liter"
"प्रत्यागता","प्रत्यायाता","लौट आया","Came Back"
"साश्चर्यम्","सविस्मयम्","हैरानी से","With astonishment"
"दुग्धदोहनम्","पयोदोहनम्","दूध दुहना","Milking"
"निरतौ","संलग्नौ","दोनों जुड़े हुए","Both involved"
"भङ्गुरम्","भञ्जनशीलं","टूटकर समाप्त होने वाला","Breakable"
"विक्रीयः","विक्रयं कृत्वा","बेचना","Selling"
"रिक्ताः","शून्याः","खाली","Empty"
"रक्तरञ्जितम्","शोणिताप्लावितम्","खून से सना","Wet with blood"
"अन्योन्यम्","परस्परम्","एक-दूसरे से","To each other"
"अनुमतिम्","आज्ञा","अनुमति","Permission"
"शुष्कम्","नीरसम्","सूखा","Dry"
"ध्रुवम्","निश्चितम्","निश्चय रूप से","Certainly"
"कल्याणकाङ्क्षिणा","कल्याणेच्छुकेन","कल्याण चाहने वाले द्वारा","By well wisher"
"विषीदति","दुःखम् आप्नोति","दुःखी होता है","Gets agony"
"जवनिका","यवनिका","पर्दा","Curtain"
"क्षिप्रम्","द्रुतम्","शीघ्रता से","Quickly"
