Which of the following is true for two figures having equal area?
	(i) are always congruent
	(ii) are never congruent
	(iii) may or may not be congruent
ABCD is a parallelogram and AC is drawn parallel to ED. EC is joined. Which of the following is correct?
	\img"z-mq-1.png"
	(i) ar ΔADC = ar ΔAEC
	(ii) ar ΔADC = ar ΔEDC
	(iii) ar ΔADC = 1/2 ar (ABCD)
A median of a triangle divides it into two
	(i) congruent triangles
	(ii) triangles of equal area
	(iii) isosceles triangles
	(iv) right triangles
In the figure if parallelogram PQFE and rectangle PQRS are of equal area, then which of the following is true?
	\img"z-mq-2.png"
	(i) Perimeter of PQRS > Perimeter of PQFE
	(ii) Perimeter of PQRS = Perimeter of PQFE
	(iii) Perimeter of PQRS < Perimeter of PQFE
In the figure P, Q and R are the mid-point of the sides AB, BC and AC respectively, which of the following is the area of APQR?
	\img"z-mq-3.png"
	(i) ar (ΔABC)
	(ii) 1/2 ar (ΔABC)
	(iii) 1/4 ar (ΔABC)
	(iv) 1/3 ar (ΔQPB)
In the following figure P, Q and R are the mid-points of AB, BC and AC respectively. Which of the following is the area of ΔPQR?
	\img"z-mq-4.png"
	(i) 1/2 ar (ΔABC)
	(ii) 1/3 ar (ΔABC)
	(iii) 1/4 ar (ΔABC)
In the figure, BC = CD = DE and P is the mid-point of CD. Which of the following is the area of ΔAPC?
	\img"z-mq-5.png"
	(i) 1/3 ar (ΔABC)
	(ii) 1/2 ar (ΔABD)
	(iii) 1/6 ar (ΔABC)
In the figure, AD is a median and P is a point on it. Which of the following is correct?
	\img"z-mq-6.png"
	(i) ar(ΔAPB) = ar(ΔBPD)
	(ii) ar(ΔAPB) = ar(ΔAPC)
	(iii) ar(ΔAPB) = ar(ΔPDC)
In the fig, area of ΔADC is equal to area of ΔABC. Which of the following is correct?
	\img"z-mq-7.png"
	(i) DO > OB
	(ii) DO = OB
	(iii) DO < OB
If a triangle and a parallelogram are on the same base and between same parallels, then what is the ratio of the area of the triangle to the area of parallelogram?
	(i) 1 : 2
	(ii) 3 : 2
	(iii) 1 : 3
	(iv) 4 : 1
